date,stock_code,broker_name,broker_id,buy_vol,sell_vol,net_vol,pct,rank,side
12/22,2330,摩根大通,8440,2691,598,2093,8.92,1,buy
12/22,2330,富邦證券,9600,1354,2475,-1121,4.78,1,sell
12/22,2330,台灣摩根士丹利,1470,1929,296,1633,6.96,2,buy
12/22,2330,香港上海匯豐,8960,156,803,-647,2.76,2,sell
12/22,2330,美林,1440,1697,447,1250,5.33,3,buy
12/22,2330,法銀巴黎,8900,78,698,-620,2.64,3,sell
12/22,2330,永豐金-匯立,0039004100380031,1468,558,910,3.88,4,buy
12/22,2330,統一,5850,173,793,-620,2.64,4,sell
12/22,2330,新加坡商瑞銀,1650,1222,629,593,2.53,5,buy
12/22,2330,國泰證券,8880,173,764,-591,2.52,5,sell
12/22,2330,群益金鼎,9100,722,200,522,2.22,6,buy
12/22,2330,大和國泰,8890,83,409,-326,1.39,6,sell
12/22,2330,凱基,9200,593,127,466,1.99,7,buy
12/22,2330,中國信託,6160,103,415,-312,1.33,7,sell
12/22,2330,花旗環球,1590,697,383,314,1.34,8,buy
12/22,2330,國泰-敦南,8888,48,247,-199,0.85,8,sell
12/22,2330,美商高盛,1480,2238,1969,269,1.15,9,buy
12/22,2330,永豐金-萬盛,0039004100390032,1,163,-162,0.69,9,sell
12/22,2330,凱基-台北,9268,641,455,186,0.79,10,buy
12/22,2330,群益金鼎-北高雄,0039003100330052,0,135,-135,0.58,10,sell
12/22,2330,華南永昌,9300,213,36,177,0.75,11,buy
12/22,2330,港商麥格理,1360,163,291,-128,0.55,11,sell
12/22,2330,國票-敦北法人,0037003700390063,151,6,145,0.62,12,buy
12/22,2330,第一金-光復,0035003300380043,2,109,-107,0.46,12,sell
12/22,2330,元大證券,9800,837,713,124,0.53,13,buy
12/22,2330,新光,8560,53,138,-85,0.36,13,sell
12/22,2330,港商野村,1560,123,10,113,0.48,14,buy
12/22,2330,永豐金證券,0039004100300030,264,341,-77,0.33,14,sell
12/22,2330,凱基-中山,9229,107,6,101,0.43,15,buy
12/22,2330,富邦-竹東,9625,0,75,-75,0.32,15,sell
12/22,2317,美商高盛,1480,4439,2022,2417,6.03,1,buy
12/22,2317,元大證券,9800,2832,7454,-4622,11.54,1,sell
12/22,2317,永豐金證券,0039004100300030,2541,343,2198,5.49,2,buy
12/22,2317,國票-敦北法人,0037003700390063,67,2037,-1970,4.92,2,sell
12/22,2317,凱基,9200,1857,10,1847,4.61,3,buy
12/22,2317,花旗環球,1590,309,2104,-1795,4.48,3,sell
12/22,2317,永豐金-匯立,0039004100380031,931,24,907,2.26,4,buy
12/22,2317,元富,5920,322,1072,-750,1.87,4,sell
12/22,2317,美林,1440,1526,651,875,2.18,5,buy
12/22,2317,凱基-台北,9268,892,1509,-617,1.54,5,sell
12/22,2317,元大-館前,003900380034004b,615,17,598,1.49,6,buy
12/22,2317,統一-內湖,0035003800350062,14,500,-486,1.21,6,sell
12/22,2317,中國信託-高雄,003600310036004b,621,48,573,1.43,7,buy
12/22,2317,國泰證券,8880,52,501,-449,1.12,7,sell
12/22,2317,富邦證券,9600,582,52,530,1.32,8,buy
12/22,2317,香港上海匯豐,8960,75,505,-430,1.07,8,sell
12/22,2317,新加坡商瑞銀,1650,3190,2861,329,0.82,9,buy
12/22,2317,元大-忠孝,9871,34,394,-360,0.9,9,sell
12/22,2317,台灣摩根士丹利,1470,1702,1394,308,0.77,10,buy
12/22,2317,第一金-忠孝,0035003300380044,12,297,-285,0.71,10,sell
12/22,2317,港商麥格理,1360,478,195,283,0.71,11,buy
12/22,2317,統一-土城,0035003800350059,3,212,-209,0.52,11,sell
12/22,2317,港商野村,1560,392,117,275,0.69,12,buy
12/22,2317,富邦-永和,9654,58,233,-175,0.44,12,sell
12/22,2317,兆豐-南門,0037003000300067,254,3,251,0.63,13,buy
12/22,2317,新光,8560,98,267,-169,0.42,13,sell
12/22,2317,兆豐證券,7000,256,10,246,0.61,14,buy
12/22,2317,國票-安和,003700370039005a,16,139,-123,0.31,14,sell
12/22,2317,群益金鼎-古亭,0039003100380043,268,29,239,0.6,15,buy
12/22,2317,華南永昌-頭份,9343,4,114,-110,0.27,15,sell
12/22,2454,凱基,9200,589,53,536,8.85,1,buy
12/22,2454,國泰證券,8880,70,553,-483,7.97,1,sell
12/22,2454,永豐金證券,0039004100300030,128,19,109,1.8,2,buy
12/22,2454,美商高盛,1480,195,610,-415,6.85,2,sell
12/22,2454,港商麥格理,1360,115,37,78,1.29,3,buy
12/22,2454,新加坡商瑞銀,1650,112,510,-398,6.57,3,sell
12/22,2454,群益金鼎,9100,74,1,73,1.21,4,buy
12/22,2454,國票-安和,003700370039005a,3,251,-248,4.09,4,sell
12/22,2454,統一,5850,82,24,58,0.96,5,buy
12/22,2454,華南永昌,9300,17,240,-223,3.68,5,sell
12/22,2454,凱基-市政,9239,58,5,53,0.88,6,buy
12/22,2454,元大證券,9800,299,502,-203,3.35,6,sell
12/22,2454,台新證券,8150,84,32,52,0.86,7,buy
12/22,2454,凱基-台北,9268,412,592,-180,2.97,7,sell
12/22,2454,土銀,1030,48,0,48,0.79,8,buy
12/22,2454,摩根大通,8440,166,340,-174,2.87,8,sell
12/22,2454,新光,8560,64,26,38,0.63,9,buy
12/22,2454,美林,1440,77,246,-169,2.79,9,sell
12/22,2454,元富-城中,0035003900320045,32,1,31,0.51,10,buy
12/22,2454,富邦證券,9600,39,128,-89,1.47,10,sell
12/22,2454,國泰-台中,8882,39,8,31,0.51,11,buy
12/22,2454,大和國泰,8890,40,100,-60,0.99,11,sell
12/22,2454,富邦-新竹,9647,36,7,29,0.48,12,buy
12/22,2454,台灣摩根士丹利,1470,116,161,-45,0.74,12,sell
12/22,2454,國泰-板橋,003800380038004b,37,9,28,0.46,13,buy
12/22,2454,永豐金-台南,0039004100390068,10,47,-37,0.61,13,sell
12/22,2454,法銀巴黎,8900,26,0,26,0.43,14,buy
12/22,2454,香港上海匯豐,8960,27,62,-35,0.58,14,sell
12/22,2454,國泰-敦南,8888,67,42,25,0.41,15,buy
12/22,2454,第一金-高雄,5383,1,35,-34,0.56,15,sell
12/22,2308,新加坡商瑞銀,1650,1558,615,943,6.72,1,buy
12/22,2308,富邦證券,9600,155,905,-750,5.35,1,sell
12/22,2308,凱基,9200,757,28,729,5.2,2,buy
12/22,2308,凱基-台北,9268,348,934,-586,4.18,2,sell
12/22,2308,美林,1440,658,278,380,2.71,3,buy
12/22,2308,元富,5920,194,560,-366,2.61,3,sell
12/22,2308,元大證券,9800,780,448,332,2.37,4,buy
12/22,2308,台灣摩根士丹利,1470,763,1081,-318,2.27,4,sell
12/22,2308,永豐金-匯立,0039004100380031,425,130,295,2.1,5,buy
12/22,2308,美商高盛,1480,603,903,-300,2.14,5,sell
12/22,2308,統一,5850,304,27,277,1.97,6,buy
12/22,2308,摩根大通,8440,182,435,-253,1.8,6,sell
12/22,2308,康和,8450,211,3,208,1.48,7,buy
12/22,2308,國票-敦北法人,0037003700390063,84,218,-134,0.96,7,sell
12/22,2308,群益金鼎,9100,226,39,187,1.33,8,buy
12/22,2308,台新證券,8150,101,224,-123,0.88,8,sell
12/22,2308,華南永昌,9300,170,24,146,1.04,9,buy
12/22,2308,香港上海匯豐,8960,20,118,-98,0.7,9,sell
12/22,2308,凱基-文心,9297,115,0,115,0.82,10,buy
12/22,2308,第一金,5380,43,117,-74,0.53,10,sell
12/22,2308,永豐金證券,0039004100300030,149,35,114,0.81,11,buy
12/22,2308,大展,5050,1,55,-54,0.38,11,sell
12/22,2308,宏遠證券,1260,109,5,104,0.74,12,buy
12/22,2308,元大-土城永寧,9875,8,61,-53,0.38,12,sell
12/22,2308,港商野村,1560,110,10,100,0.71,13,buy
12/22,2308,永豐金-敦南,0039004100380046,16,54,-38,0.27,13,sell
12/22,2308,兆豐證券,7000,104,5,99,0.71,14,buy
12/22,2308,凱基-民權,0039003200310043,4,35,-31,0.22,14,sell
12/22,2308,凱基-站前,0039003200300046,104,19,85,0.61,15,buy
12/22,2308,國泰-敦南,8888,238,268,-30,0.21,15,sell
12/22,2382,群益金鼎,9100,1016,5,1011,5.19,1,buy
12/22,2382,摩根大通,8440,169,4512,-4343,22.29,1,sell
12/22,2382,凱基,9200,883,1,882,4.53,2,buy
12/22,2382,美商高盛,1480,37,1578,-1541,7.91,2,sell
12/22,2382,永豐金證券,0039004100300030,601,90,511,2.62,3,buy
12/22,2382,凱基-台北,9268,703,1995,-1292,6.63,3,sell
12/22,2382,元大-館前,003900380034004b,512,3,509,2.61,4,buy
12/22,2382,台灣摩根士丹利,1470,224,1283,-1059,5.43,4,sell
12/22,2382,國泰-敦南,8888,335,89,246,1.26,5,buy
12/22,2382,元富,5920,12,726,-714,3.66,5,sell
12/22,2382,富邦證券,9600,243,17,226,1.16,6,buy
12/22,2382,新加坡商瑞銀,1650,626,1296,-670,3.44,6,sell
12/22,2382,臺銀,1040,201,7,194,1.0,7,buy
12/22,2382,美林,1440,1429,2030,-601,3.08,7,sell
12/22,2382,花旗環球,1590,217,34,183,0.94,8,buy
12/22,2382,(牛牛牛)亞證券,6010,0,400,-400,2.05,8,sell
12/22,2382,國泰證券,8880,218,36,182,0.93,9,buy
12/22,2382,港商野村,1560,16,317,-301,1.54,9,sell
12/22,2382,凱基-士林,9238,119,1,118,0.61,10,buy
12/22,2382,兆豐證券,7000,2,270,-268,1.38,10,sell
12/22,2382,台新證券,8150,144,46,98,0.5,11,buy
12/22,2382,永豐金-匯立,0039004100380031,2,231,-229,1.18,11,sell
12/22,2382,華南永昌-虎尾,9377,95,1,94,0.48,12,buy
12/22,2382,兆豐-南門,0037003000300067,8,231,-223,1.14,12,sell
12/22,2382,台新-高雄,0038003100350041,83,7,76,0.39,13,buy
12/22,2382,群益金鼎-古亭,0039003100380043,24,241,-217,1.11,13,sell
12/22,2382,新光,8560,155,80,75,0.38,14,buy
12/22,2382,永豐金-萬盛,0039004100390032,25,105,-80,0.41,14,sell
12/22,2382,元大-四維,9831,78,3,75,0.38,15,buy
12/22,2382,康和-內湖,0038003400350041,6,71,-65,0.33,15,sell
12/22,2891,摩根大通,8440,10116,820,9296,13.2,1,buy
12/22,2891,國泰證券,8880,59,21640,-21581,30.66,1,sell
12/22,2891,台灣摩根士丹利,1470,8602,393,8209,11.66,2,buy
12/22,2891,元富,5920,31,5782,-5751,8.17,2,sell
12/22,2891,美商高盛,1480,10561,4165,6396,9.09,3,buy
12/22,2891,中國信託,6160,200,3731,-3531,5.02,3,sell
12/22,2891,新加坡商瑞銀,1650,7818,1970,5848,8.31,4,buy
12/22,2891,富邦證券,9600,335,1603,-1268,1.8,4,sell
12/22,2891,美林,1440,6803,990,5813,8.26,5,buy
12/22,2891,新光,8560,73,1229,-1156,1.64,5,sell
12/22,2891,永豐金證券,0039004100300030,6217,784,5433,7.72,6,buy
12/22,2891,統一,5850,3,1104,-1101,1.56,6,sell
12/22,2891,凱基,9200,5446,302,5144,7.31,7,buy
12/22,2891,第一金-中山,5389,0,1008,-1008,1.43,7,sell
12/22,2891,凱基-台北,9268,5648,4126,1522,2.16,8,buy
12/22,2891,康和,8450,0,1000,-1000,1.42,8,sell
12/22,2891,臺銀,1040,613,18,595,0.85,9,buy
12/22,2891,凱基-站前,0039003200300046,11,814,-803,1.14,9,sell
12/22,2891,元大-忠孝鼎富,0039003800320046,450,0,450,0.64,10,buy
12/22,2891,港商野村,1560,20,702,-682,0.97,10,sell
12/22,2891,港商麥格理,1360,382,0,382,0.54,11,buy
12/22,2891,群益金鼎-南京,0039003100380045,0,582,-582,0.83,11,sell
12/22,2891,法銀巴黎,8900,187,0,187,0.27,12,buy
12/22,2891,華南永昌-敦南,9347,0,510,-510,0.72,12,sell
12/22,2891,臺銀-民權,1043,217,52,165,0.23,13,buy
12/22,2891,大和國泰,8890,0,435,-435,0.62,13,sell
12/22,2891,凱基-中山,9229,120,15,105,0.15,14,buy
12/22,2891,台新證券,8150,15,381,-366,0.52,14,sell
12/22,2891,台灣企銀-台南,1112,54,1,53,0.08,15,buy
12/22,2891,群益金鼎,9100,2,357,-355,0.5,15,sell
12/22,2881,台灣摩根士丹利,1470,3239,72,3167,15.25,1,buy
12/22,2881,群益金鼎,9100,7,5970,-5963,28.72,1,sell
12/22,2881,美商高盛,1480,2752,324,2428,11.69,2,buy
12/22,2881,凱基,9200,74,2502,-2428,11.69,2,sell
12/22,2881,美林,1440,2261,8,2253,10.85,3,buy
12/22,2881,元大證券,9800,828,2200,-1372,6.61,3,sell
12/22,2881,摩根大通,8440,2192,118,2074,9.99,4,buy
12/22,2881,元富,5920,9,805,-796,3.83,4,sell
12/22,2881,凱基-台北,9268,2057,187,1870,9.01,5,buy
12/22,2881,國票-敦北法人,0037003700390063,0,315,-315,1.52,5,sell
12/22,2881,新加坡商瑞銀,1650,1936,192,1744,8.4,6,buy
12/22,2881,香港上海匯豐,8960,59,330,-271,1.31,6,sell
12/22,2881,永豐金-匯立,0039004100380031,660,0,660,3.18,7,buy
12/22,2881,中國信託,6160,119,368,-249,1.2,7,sell
12/22,2881,國票-安和,003700370039005a,617,7,610,2.94,8,buy
12/22,2881,台新證券,8150,2,211,-209,1.01,8,sell
12/22,2881,花旗環球,1590,571,6,565,2.72,9,buy
12/22,2881,元大-北屯,0039003800390064,0,204,-204,0.98,9,sell
12/22,2881,華南永昌-敦南,9347,250,2,248,1.19,10,buy
12/22,2881,華南永昌,9300,1,198,-197,0.95,10,sell
12/22,2881,永豐金證券,0039004100300030,309,81,228,1.1,11,buy
12/22,2881,國泰-敦南,8888,45,212,-167,0.8,11,sell
12/22,2881,港商麥格理,1360,212,0,212,1.02,12,buy
12/22,2881,大和國泰,8890,0,138,-138,0.66,12,sell
12/22,2881,港商野村,1560,209,2,207,1.0,13,buy
12/22,2881,群益金鼎-南京,0039003100380045,23,159,-136,0.65,13,sell
12/22,2881,富邦-建國,9658,239,40,199,0.96,14,buy
12/22,2881,元大-大天母,9893,11,146,-135,0.65,14,sell
12/22,2881,凱基-宜蘭,003900320030004d,150,0,150,0.72,15,buy
12/22,2881,康和,8450,0,119,-119,0.57,15,sell
12/22,2882,美商高盛,1480,7195,732,6463,14.14,1,buy
12/22,2882,中國信託,6160,101,18107,-18006,39.4,1,sell
12/22,2882,台灣摩根士丹利,1470,5541,923,4618,10.1,2,buy
12/22,2882,凱基,9200,36,3791,-3755,8.22,2,sell
12/22,2882,富邦證券,9600,4089,114,3975,8.7,3,buy
12/22,2882,國泰-館前,0038003800380041,9,712,-703,1.54,3,sell
12/22,2882,美林,1440,4732,772,3960,8.66,4,buy
12/22,2882,國泰-板橋,003800380038004b,23,714,-691,1.51,4,sell
12/22,2882,新加坡商瑞銀,1650,5860,1931,3929,8.6,5,buy
12/22,2882,國票-敦北法人,0037003700390063,1,623,-622,1.36,5,sell
12/22,2882,元大-館前,003900380034004b,3003,10,2993,6.55,6,buy
12/22,2882,統一,5850,12,355,-343,0.75,6,sell
12/22,2882,摩根大通,8440,3409,1039,2370,5.19,7,buy
12/22,2882,兆豐證券,7000,1,309,-308,0.67,7,sell
12/22,2882,元大證券,9800,2308,669,1639,3.59,8,buy
12/22,2882,凱基-站前,0039003200300046,97,384,-287,0.63,8,sell
12/22,2882,大和國泰,8890,1310,275,1035,2.26,9,buy
12/22,2882,華南永昌-板橋,9349,0,215,-215,0.47,9,sell
12/22,2882,華南永昌-大安,9307,652,1,651,1.42,10,buy
12/22,2882,富邦-南京,0039003600310043,29,211,-182,0.4,10,sell
12/22,2882,花旗環球,1590,284,1,283,0.62,11,buy
12/22,2882,元大-崇德,0039003800310053,2,168,-166,0.36,11,sell
12/22,2882,港商麥格理,1360,283,0,283,0.62,12,buy
12/22,2882,凱基-台北,9268,2745,2911,-166,0.36,12,sell
12/22,2882,元大-六合,0039003800320043,85,2,83,0.18,13,buy
12/22,2882,宏遠證券,1260,0,156,-156,0.34,13,sell
12/22,2882,香港上海匯豐,8960,422,356,66,0.14,14,buy
12/22,2882,國泰-敦南,8888,45,172,-127,0.28,14,sell
12/22,2882,元大-彰化民生,003900380039004a,56,5,51,0.11,15,buy
12/22,2882,玉山證券,8840,1,114,-113,0.25,15,sell
12/22,2303,台灣摩根士丹利,1470,14751,989,13762,20.88,1,buy
12/22,2303,元大證券,9800,1895,14847,-12952,19.65,1,sell
12/22,2303,群益金鼎,9100,10770,6,10764,16.33,2,buy
12/22,2303,中國信託,6160,73,7959,-7886,11.97,2,sell
12/22,2303,美林,1440,10887,807,10080,15.29,3,buy
12/22,2303,美商高盛,1480,3363,7531,-4168,6.32,3,sell
12/22,2303,摩根大通,8440,4376,1107,3269,4.96,4,buy
12/22,2303,凱基,9200,42,3500,-3458,5.25,4,sell
12/22,2303,港商麥格理,1360,2506,103,2403,3.65,5,buy
12/22,2303,國泰證券,8880,24,1860,-1836,2.79,5,sell
12/22,2303,港商野村,1560,1764,323,1441,2.19,6,buy
12/22,2303,永豐金證券,0039004100300030,147,1978,-1831,2.78,6,sell
12/22,2303,永豐金-匯立,0039004100380031,1031,0,1031,1.56,7,buy
12/22,2303,富邦-南員林,0039003600310052,8,1309,-1301,1.97,7,sell
12/22,2303,新加坡商瑞銀,1650,2574,1625,949,1.44,8,buy
12/22,2303,凱基-台北,9268,1534,2728,-1194,1.81,8,sell
12/22,2303,元大-大統,003900380031007a,725,49,676,1.03,9,buy
12/22,2303,群益金鼎-瑞豐,0039003100380075,0,405,-405,0.61,9,sell
12/22,2303,元大-頭份,0039003800330055,467,12,455,0.69,10,buy
12/22,2303,康和,8450,0,326,-326,0.49,10,sell
12/22,2303,元大-土城,9897,338,17,321,0.49,11,buy
12/22,2303,香港上海匯豐,8960,78,376,-298,0.45,11,sell
12/22,2303,花旗環球,1590,263,4,259,0.39,12,buy
12/22,2303,元富-彰化,003500390032004d,7,302,-295,0.45,12,sell
12/22,2303,元大-台南,9896,261,9,252,0.38,13,buy
12/22,2303,元大-新竹經國,9859,6,237,-231,0.35,13,sell
12/22,2303,元大-土城永寧,9875,224,18,206,0.31,14,buy
12/22,2303,京城,8490,0,206,-206,0.31,14,sell
12/22,2303,兆豐-寶成,0037003000300072,202,9,193,0.29,15,buy
12/22,2303,富邦證券,9600,44,225,-181,0.27,15,sell
12/22,3711,台灣摩根士丹利,1470,3615,798,2817,16.66,1,buy
12/22,3711,元大證券,9800,1083,7687,-6604,39.05,1,sell
12/22,3711,新加坡商瑞銀,1650,2378,428,1950,11.53,2,buy
12/22,3711,凱基,9200,129,1000,-871,5.15,2,sell
12/22,3711,美商高盛,1480,1863,954,909,5.38,3,buy
12/22,3711,玉山證券,8840,18,830,-812,4.8,3,sell
12/22,3711,永豐金-匯立,0039004100380031,620,22,598,3.54,4,buy
12/22,3711,富邦-虎尾,9697,0,250,-250,1.48,4,sell
12/22,3711,富邦證券,9600,555,8,547,3.23,5,buy
12/22,3711,元富-城東,0035003900320072,3,102,-99,0.59,5,sell
12/22,3711,美林,1440,765,297,468,2.77,6,buy
12/22,3711,港商野村,1560,28,90,-62,0.37,6,sell
12/22,3711,永豐金證券,0039004100300030,369,100,269,1.59,7,buy
12/22,3711,香港上海匯豐,8960,58,117,-59,0.35,7,sell
12/22,3711,凱基-台北,9268,1173,936,237,1.4,8,buy
12/22,3711,兆豐-南京,0037003000300050,0,34,-34,0.2,8,sell
12/22,3711,港商麥格理,1360,282,116,166,0.98,9,buy
12/22,3711,統一-城中,5854,0,33,-33,0.2,9,sell
12/22,3711,元富,5920,153,5,148,0.88,10,buy
12/22,3711,凱基-高美館,9215,5,33,-28,0.17,10,sell
12/22,3711,摩根大通,8440,968,848,120,0.71,11,buy
12/22,3711,玉山-台中,0038003800340042,9,36,-27,0.16,11,sell
12/22,3711,永豐金-台南,0039004100390068,107,2,105,0.62,12,buy
12/22,3711,凱基-中港,9202,1,28,-27,0.16,12,sell
